keyword,matched_string,probable_system
Resource,AddResourceToBuildingAction,ResourceSystem
Resource,RenderGraphResourcePool,ResourceSystem
Resource,InternalGetResourceSet,ResourceSystem
Resource,ComputeBufferResource,ResourceSystem
Resource,LinkedResource,ResourceSystem
Resource,UpdateResourceRing,ResourceSystem
Resource,RemoveResourceStorageBuilding,ResourceSystem
Resource,GlobalFallbackUIPackageResources,ResourceSystem
Resource,get_styleSheetsResourcePath,ResourceSystem
Resource,m_OldResources,ResourceSystem
Resource,resourceStorageBuildings,ResourceSystem
Resource,RESOURCE,ResourceSystem
Resource,resource3,ResourceSystem
Resource,AddResourceStorageBuilding,ResourceSystem
Resource,TrackResources,ResourceSystem
Resource,GetStrangerResource,ResourceSystem
Resource,ResourcesDisplay,ResourceSystem
Resource,load_normalization_resource,ResourceSystem
Resource,resourceList,ResourceSystem
Resource,droppedResourcesLocation,ResourceSystem
Resources,s_Resources,ResourcesSystem
Resources,GetMessageFromNativeResources,ResourcesSystem
Resources,GetResourceStringEncodingName,ResourcesSystem
Resources,storedResources,ResourcesSystem
Resources,UniversalRenderPipelineEditorResources,ResourcesSystem
Resources,InternalGetResourceSet,ResourcesSystem
Resources,ShowUnderConstructionResources,ResourcesSystem
Resources,ShaderResourcesAvailable,ResourcesSystem
Resources,CheckCharactersCheckResources,ResourcesSystem
Resources,GetResourceSize,ResourcesSystem
Resources,storedResourcesArg,ResourcesSystem
Resources,RemoveResourceStorageBuilding,ResourcesSystem
Resources,AllocateCulledPassResources,ResourcesSystem
Resources,GlobalFallbackUIPackageResources,ResourcesSystem
Resources,RESOURCES,ResourcesSystem
Resources,RaiseFlushPendingResources,ResourcesSystem
Resources,m_OldResources,ResourcesSystem
Resources,TurnOffResources,ResourcesSystem
Resources,resourceStorageBuildings,ResourcesSystem
Resources,TextureResources,ResourcesSystem
Building,ShowBuildingDetails,BuildingSystem
Building,AddResourceForProductionBuilding,BuildingSystem
Building,buildingIcon,BuildingSystem
Building,RemoveTrainingBuilding,BuildingSystem
Building,AddResourceToBuildingAction,BuildingSystem
Building,BUILDING,BuildingSystem
Building,dockBuildings,BuildingSystem
Building,AddHutBuilding,BuildingSystem
Building,hutBuildings,BuildingSystem
Building,BuildingCanvas,BuildingSystem
Building,destroyBuildingSoundPath,BuildingSystem
Building,AddUnassignedWorkerToBuildingButton,BuildingSystem
Building,GetIsNewBuildingUnlocked,BuildingSystem
Building,AddTrainingBuilding,BuildingSystem
Building,AddCraftingBuilding,BuildingSystem
Building,GetTargetBuilding,BuildingSystem
Building,ghostBuildingIsNotNULL,BuildingSystem
Building,RemoveRoadBuilding,BuildingSystem
Building,mapChunkBuilding,BuildingSystem
Building,targetBuilding,BuildingSystem
Build,BuildPurchases,BuildSystem
Build,ShowBuildingDetails,BuildSystem
Build,internalSubsetBuilder,BuildSystem
Build,RenderGraphBuilder,BuildSystem
Build,buildingIcon,BuildSystem
Build,AddResourceToBuildingAction,BuildSystem
Build,hutBuildings,BuildSystem
Build,AddCraftingBuilding,BuildSystem
Build,ConfigurationBuilder,BuildSystem
Build,InternalRegisterCanvasElementForGraphicRebuild,BuildSystem
Build,probuilderMesh,BuildSystem
Build,RebuildPersistentCallsIfNeeded,BuildSystem
Build,RemoveResourceStorageBuilding,BuildSystem
Build,BuildSimpleContentRestriction_Base,BuildSystem
Build,CancelBuildingPlacement,BuildSystem
Build,RebuildPivot,BuildSystem
Build,BuildingUnderConstructionUI,BuildSystem
Build,RemoveHutBuilding,BuildSystem
Build,GetDockBuilding,BuildSystem
Build,titanBuildingArg,BuildSystem
Villager,openVillagers,VillagerSystem
Villager,OpenVillagers,VillagerSystem
Worker,GetWorkersDataForDungeon,WorkerSystem
Worker,OnAddWorkerClick,WorkerSystem
Worker,set_HasWorkerReached,WorkerSystem
Worker,RecycleAllDockWorkers,WorkerSystem
Worker,AddThisWorker,WorkerSystem
Worker,get_workerMesh,WorkerSystem
Worker,WORKERS,WorkerSystem
Worker,AddUnassignedWorkerToBuildingButton,WorkerSystem
Worker,RejectNewWorker,WorkerSystem
Worker,RequiresWorkers,WorkerSystem
Worker,ReleaseWorker,WorkerSystem
Worker,workerCorpse,WorkerSystem
Worker,delayedShowWorker,WorkerSystem
Worker,Some_workers_died_of_starvation,WorkerSystem
Worker,AllWorkersDead,WorkerSystem
Worker,workerNames,WorkerSystem
Worker,workerUIArg,WorkerSystem
Worker,workerDefaultScale,WorkerSystem
Worker,addWorker,WorkerSystem
Worker,WorkerInBuildingSlot,WorkerSystem
Task,CreateTask,TaskSystem
Task,TaskFactory,TaskSystem
Task,g__CompleteFetchTaskOnRequestCompleted,TaskSystem
Task,TrueTask,TaskSystem
Task,TaskCompletionSourceT_TrySetException_NoExceptions,TaskSystem
Task,CheckMultiTaskContinuationOptions,TaskSystem
Task,ValueTaskSourceAsTask,TaskSystem
Task,taskGetPlayer,TaskSystem
Task,TaskOnSuccessProxy,TaskSystem
Task,CreatingTaskID,TaskSystem
Task,TaskStatus,TaskSystem
Task,PermissionDeniedAndDontAskAgain,TaskSystem
Task,TaskSchedulerException,TaskSystem
Task,currentTask,TaskSystem
Task,s_defaultTaskScheduler,TaskSystem
Task,completeTask,TaskSystem
Task,Taskscom,TaskSystem
Task,includeTaskCanceledExceptions,TaskSystem
Task,TaskTrace,TaskSystem
Task,m_RefreshAppReceiptTask,TaskSystem
Job,TScheduleBatchedScriptingJobsAndIsCompleted,JobSystem
Job,CreateJob,JobSystem
Job,IJob,JobSystem
Job,ZBinningJob,JobSystem
Job,TransformJobData,JobSystem
Job,JObject,JobSystem
Job,DrawCallJob,JobSystem
Job,k_CullingJobCountUpperLimit,JobSystem
Job,AudioJob,JobSystem
Job,SyncJobs,JobSystem
Job,get_currentJobHandle,JobSystem
Job,mCurrentJob,JobSystem
Job,ParticleSystemGeometryJob,JobSystem
Job,cullingJobsFence,JobSystem
Job,CreateJObject,JobSystem
Job,JobRanges,JobSystem
Job,NumJobs,JobSystem
Job,JobHandle,JobSystem
Job,8ScheduleBatchedScriptingJobs,JobSystem
Job,ScheduleBatchedJobsAndIsCompleted,JobSystem
Time,XsdKatmaiDateTimeOffsetToString,TimeSystem
Time,ReadAsDateTimeOffset,TimeSystem
Time,lifetimePercentage,TimeSystem
Time,get_DateTimeOverflowMessage,TimeSystem
Time,_currentWriteTimeout,TimeSystem
Time,XsdKatmaiDateToDateTime,TimeSystem
Time,_previousClickTime,TimeSystem
Time,StringToDateTime,TimeSystem
Time,GetTimeOfN,TimeSystem
Time,TimeSpan,TimeSystem
Time,FindByTimeValid,TimeSystem
Time,namelocalEPlocalNamelocalUserlocalhostlocalizedDescriptionlocalizedPricelocalizedPriceStringlocalizedTitlelocaltimelocklockTakenloglogicallonglongValueloop,TimeSystem
Time,successfulleaseManagerPollTimeleaseTimeleftleftbuttonlegacylemonchiffonlenlengthlength,TimeSystem
Time,dateTimeFacetsChecker,TimeSystem
Time,get_GeneralShortTimePattern,TimeSystem
Time,dateTimeOffset,TimeSystem
Time,dRuntime,TimeSystem
Time,Datatype_timeTimeZone,TimeSystem
Time,_timeOfDay,TimeSystem
Time,hideOptionsTimer,TimeSystem
Day,AddDays,DaySystem
Day,GetDay,DaySystem
Day,dayNames,DaySystem
Day,dayTicks,DaySystem
Day,BENEFIT_NOTIFICATION_FREQUENCY_EVERY_DAY,DaySystem
Day,mTotalSpendNext28Days,DaySystem
Day,dayNightParameter,DaySystem
Day,DaysTo10000,DaySystem
Day,currentDayTime,DaySystem
Day,GetDayOfMonth,DaySystem
Day,SubstringSuccessSumSunSunBeamSundaySunglowSunraySunsetSunset,DaySystem
Day,dayNightControllerInstance,DaySystem
Day,_day,DaySystem
Day,FindWhichHasMoreDays,DaySystem
Day,PinkThursdayTibetan,DaySystem
Day,YourSettlementSurvivedForDays,DaySystem
Day,_daylightTransitionStart,DaySystem
Day,get_Day,DaySystem
Day,get_DaylightDelta,DaySystem
Day,abbrevDayNames,DaySystem
Night,emissionNight,NightSystem
Night,rightmidimidnightbluemifmillisecondmillisecondsDelaymillisecondsTimeoutmimeminmin,NightSystem
Night,nightTime,NightSystem
Night,dayOfWeekdayTimeDurationdaylightDeltadaylightTransitionEnddaynightdayofweekdaysdcrdd,NightSystem
Night,nightSet,NightSystem
Night,dayNightParameter,NightSystem
Night,NightSounds,NightSystem
Night,dayNightControllerInstance,NightSystem
Night,nightCurve,NightSystem
Night,fadeNightIntensity,NightSystem
Night,nightIntensityParameterID,NightSystem
Night,SetNight,NightSystem
Night,DayNightController,NightSystem
Night,NewArrayNewArrayBoundsNewArrayInitNewDataSetNewKeyboardFocusNewLineCharsNight,NightSystem
Night,dayNightParamterId,NightSystem
Night,spawnTonightArg,NightSystem
Night,Night,NightSystem
Night,TitanCanOnlyBeSummonedAtNight,NightSystem
Night,DayNightMusic,NightSystem
Night,nightIntensityParameter,NightSystem
Save,SaveTraceToException,SaveSystem
Save,hasSaveFile,SaveSystem
Save,DeleteCloudSavedGame,SaveSystem
Save,SaveCurrentDataToP31Prefs,SaveSystem
Save,CanSave,SaveSystem
Save,saveLoadUIinternal,SaveSystem
Save,Autosave,SaveSystem
Save,cloudSave,SaveSystem
Save,openedSaved,SaveSystem
Save,OpenCloudSave,SaveSystem
Save,saveSlotMenu,SaveSystem
Save,ISavedGameMetadata,SaveSystem
Save,OnClickAutoSave,SaveSystem
Save,SaveCurrentSlot,SaveSystem
Save,m_savedSerializationInfo,SaveSystem
Save,SaveDataWrapper,SaveSystem
Save,mSaveData,SaveSystem
Save,maxDisplayedSavedGames,SaveSystem
Save,FetchAllSavedGames,SaveSystem
Save,defaultAutoSaveValue,SaveSystem
Load,LOAD_BITMAP_METRICS_ONLY,LoadSystem
Load,isUploaded,LoadSystem
Load,FindWorstBlendingCellToBeLoaded,LoadSystem
Load,InitializeCodelessPurchasingOnLoad,LoadSystem
Load,mLoadedAchievements,LoadSystem
Load,FMOD_Studio_System_LoadBankMemory,LoadSystem
Load,FMOD_Studio_System_LoadBankFile,LoadSystem
Load,clearOnNewSceneLoaded,LoadSystem
Load,loadedAssembly,LoadSystem
Load,AssetPackManagerDownloadStatusCallback,LoadSystem
Load,TryLoadTzFile,LoadSystem
Load,LoadingManagerMode,LoadSystem
Load,UNLOADING,LoadSystem
Load,m_LoadAction,LoadSystem
Load,LoadSceneAsyncByNameOrIndex,LoadSystem
Load,loadAdOnAwake,LoadSystem
Load,LoadAll,LoadSystem
Load,Upload,LoadSystem
Load,LOAD_FROM_UPDATE,LoadSystem
Load,loadedScene,LoadSystem
Inventory,inventoryData,InventorySystem
Inventory,AgentInventory,InventorySystem
Inventory,INVENTORY,InventorySystem
Inventory,inventoryResourceDisplay,InventorySystem
Inventory,myInventory,InventorySystem
Inventory,getInventoryDataFromScriptableObject,InventorySystem
Item,DropItem,ItemSystem
Item,SetItem,ItemSystem
Item,CreateItem,ItemSystem
Item,cachedSpriteMeshInstance,ItemSystem
Item,unbindItem,ItemSystem
Item,m_ItemImage,ItemSystem
Item,GetExpectedItemHeight,ItemSystem
Item,WriteMethod,ItemSystem
Item,expandItemBeginPosition,ItemSystem
Item,GetLocalizedItemName,ItemSystem
Item,BILLING_RESPONSE_RESULT_ITEM_NOT_OWNED,ItemSystem
Item,DungeonItemData,ItemSystem
Item,requiresItem,ItemSystem
Item,set_item3,ItemSystem
Item,verificationcountcovercp037cp1025cp1256cp290cp297cp367cp420cp423cp424cp437cp50227cp819cp850cp852cp855cp857cp858cp860cp861cp862cp863cp864cp865cp866cp869cp875cp880cpiocppcptcpuCorescpuTypecraftableItemsList,ItemSystem
Item,XPathItem,ItemSystem
Item,ItemNotOwned,ItemSystem
Item,set_AlignItems,ItemSystem
Item,get_itemsCount,ItemSystem
Item,mItem,ItemSystem
Food,We_need_more_food,FoodSystem
Food,This_looks_like_a_nice_village_I_will_work_for_food,FoodSystem
Food,foodText,FoodSystem
Food,foodByCrewText,FoodSystem
Food,FoodCrew,FoodSystem
Food,addedFood,FoodSystem
Food,ShipFoodLastsDays,FoodSystem
Food,We_can_now_hunt_for_food,FoodSystem
Food,ItemForFood,FoodSystem
Food,FOOD,FoodSystem
Food,foodDuration,FoodSystem
Food,food,FoodSystem
Food,Food,FoodSystem
Food,EatFood,FoodSystem
Food,I_am_a_pilgrim_from_the_far_eastern_land_of_Ithor_Can_you_spare_some_food_for_my_journey,FoodSystem
Wood,woodenShip,WoodSystem
Wood,WoodCeiling,WoodSystem
Wood,BlueDodgerBlueDogwood,WoodSystem
Wood,WoodenShip,WoodSystem
Wood,We_have_been_wandering_the_woods_looking_for_shelter,WoodSystem
Wood,woodsGame,WoodSystem
Wood,Hollywood,WoodSystem
Wood,HideInTheWoods,WoodSystem
Wood,depositSoundWood,WoodSystem
Wood,BurlyWood,WoodSystem
Wood,get_WoodenShip,WoodSystem
Wood,TimeoutGatherWoodGaurdForestIssue,WoodSystem
Wood,PlywoodPanel,WoodSystem
Wood,DepositWood,WoodSystem
Wood,hollywoodFlareBlurIterations,WoodSystem
Wood,Wood,WoodSystem
Wood,damageburgburlywoodburstMethodHandlebus,WoodSystem
Wood,WoodPanel,WoodSystem
Wood,ValeRosewoodRosso,WoodSystem
Wood,WoodChopping,WoodSystem
Coal,ValidateCoalesceArgTypes,CoalSystem
Coal,get_CoalesceUsedOnNonNullType,CoalSystem
Coal,Coal,CoalSystem
Coal,CoalescingBranchInstruction,CoalSystem
Coal,CoalesceUsedOnNonNullType,CoalSystem
Coal,EmitCoalescingBranch,CoalSystem
Coal,nullCoalescingBranchCobalt,CoalSystem
Coal,CoalesceConversionBinaryExpression,CoalSystem
Coal,CoalMiner,CoalSystem
Coal,CoalesceBlockWithPrevious,CoalSystem
Coal,CoalOre,CoalSystem
Coal,CompileCoalesceBinaryExpression,CoalSystem
Coal,Coalesce,CoalSystem
Coal,Coal_Mine,CoalSystem
Coal,CoalMine,CoalSystem
Coal,trueChannelsCharCharIndexCharSetCharUnknownLowCharcoalCharleston,CoalSystem
Iron,IEnvironments,IronSystem
