keyword,matched_string,probable_system
Iron,x__0_0x00__ADDITIONAL_LIGHTS_ADDITIONAL_LIGHTS_VERTEX_ADDITIONAL_LIGHT_SHADOWS_AOColor_AOParams_AOTex_AccumOrig_AdaptParams_AdaptTex_AdaptionSpeed_AdditionalLightsAttenuation_AdditionalLightsBuffer_AdditionalLightsColor_AdditionalLightsCookieAtlasTexture_AdditionalLightsCookieAtlasTextureFormat_AdditionalLightsCookieAtlasUVRectBuffer_AdditionalLightsCookieAtlasUVRects_AdditionalLightsCookieEnableBits_AdditionalLightsCount_AdditionalLightsIndices_AdditionalLightsLayerMasks_AdditionalLightsLightTypeBuffer_AdditionalLightsLightTypes_AdditionalLightsOcclusionProbes_AdditionalLightsPosition_AdditionalLightsShadowmapTexture_AdditionalLightsSpotDir_AdditionalLightsWorldToLightBuffer_AdditionalLightsWorldToLights_AdditionalLightsWorldToShadow_AdditionalLightsWorldToShadow_SSBO_AdditionalShadowFadeParams_AdditionalShadowOffset0_AdditionalShadowOffset1_AdditionalShadowParams_AdditionalShadowParams_SSBO_AdditionalShadowmapSize_AfterPostProcessTexture_Alpha_AlphaToMaskAvailable_AmbientOcclusionParam_Angle_ArScale_AreaTex_AreaTexture_AutoExposureTex_AxialAberration_Axis_BLOOM_HQ_BLOOM_HQ_DIRT_BLOOM_LQ_BLOOM_LQ_DIRT_BLUE_NOISE_Bevel_BlendTex_BlendTexture_BlitCubeTexture_BlitDecodeInstructions_BlitMipLevel_BlitPaddingSize_BlitScaleBias_BlitScaleBiasRt_BlitTexture_BlitTextureSize_Bloom_BloomMipDown_BloomMipUp_BloomTex_Bloom_Color_Bloom_DirtTex_Bloom_DirtTileOffset_Bloom_Params_Bloom_RGBM_Bloom_Settings_Bloom_Texture_BlueNoiseTexture_BlueNoise_Texture_Blur_BlurArea_BlurDirectionPacked_BlurDistance_BlurFilterDistance_BlurRadius_BlurSize_Blurred_BlurredColor_BokehConstants_BokehKernel_BokehParams_Brightness_BypassList_BypassOnLocal_CASTING_PUNCTUAL_LIGHT_SHADOW_CHROMATIC_ABERRATION_CameraColorAttachment_CameraColorTexture_CameraDepthAttachment_CameraDepthAttachment_Temp_CameraDepthTexture_CameraNormalsTexture_CameraOpaqueTexture_CameraRenderingLayersTexture_CameraSortingLayerTexture_CameraTargetAttachment_CameraViewProjections_CameraViewTopLeftCorner_CameraViewXExtent_CameraViewYExtent_CameraViewZExtent_CameraWS_CascadeShadowSplitSphereRadii_CascadeShadowSplitSpheres0_CascadeShadowSplitSpheres1_CascadeShadowSplitSpheres2_CascadeShadowSplitSpheres3_CautionColor_CautionThreshold_CenterRadius_ChannelMixerBlue_ChannelMixerGreen_ChannelMixerRed_Chroma_Params_ChromaticAberration_ChromaticAberration_Amount_ChromaticAberration_SpectralLut_ChunkList_Clamp_ClearStencilReadMask_ClearStencilRef_ClearStencilWriteMask_ClipRect_ClipRects_Clouds_ClutTex_CoCParams_CoCTex_CodeBase_Color_ColorBalance_ColorBuffer_ColorConversion_ColorFilter_ColorIntensity_ColorMask_ColorTexture_ColorTransform_Column_CookieLightIndex_CookieTex_CosTime_CriticalColor_Cube_CullDistance_CullMode_CultureInfo_CurTex_Curve_CurveBlue_CurveGreen_CurveHueVsHue_CurveHueVsSat_CurveLumVsSat_CurveMaster_CurveParams_CurveRed_CurveSatVsSat_Curves_CustomToneCurve_DBUFFER_MRT1_DBUFFER_MRT2_DBUFFER_MRT3_DBufferTexture0_DBufferTexture1_DBufferTexture2_DBufferTexture3_DEBUG_ENVIRONMENTREFLECTIONS_OFF_DECAL_LAYERS_DECAL_NORMAL_BLEND_HIGH_DECAL_NORMAL_BLEND_LOW_DECAL_NORMAL_BLEND_MEDIUM_DEFERRED_FIRST_LIGHT_DEFERRED_MAIN_LIGHT_DEFERRED_MIXED_LIGHTING_DEPTH_MSAA_2_DEPTH_MSAA_4_DEPTH_MSAA_8_DIRECTIONAL_DISTORTION_DITHERING_DX11NoiseTime_DebugColor_DebugColorInvalidMode_DebugFullScreenMode_DebugHDRMode_DebugLightingFeatureFlags_DebugLightingMode_DebugMaterialMode_DebugMaterialValidationMode_DebugMaxPixelCost_DebugMipInfoMode_DebugRenderTargetSupportsStereo_DebugSceneOverrideMode_DebugScreenColor_DebugScreenDepth_DebugTexture_DebugTextureDisplayRect_DebugTextureNoStereo_DebugValidateAboveMaxThresholdColor_DebugValidateAlbedoCompareColor_DebugValidateAlbedoHueTolerance_DebugValidateAlbedoMaxLuminance_DebugValidateAlbedoMinLuminance_DebugValidateAlbedoSaturationTolerance_DebugValidateBelowMinThresholdColor_DebugValidateMetallicMaxValue_DebugValidateMetallicMinValue_DebugValidationMode_DebugVertexAttributeMode_DecalLayerMaskFromDecal_DepthOfFieldTemp_DepthOfFieldTex_DepthSlice_Destination_DimensionsAndLerp_DisplayVelocityScale_Distance_DistanceParams_Distortion_Amount_Distortion_CenterScale_Distortion_Params1_Distortion_Params2_DitheringTex_DitheringTexture_DitheringTextureInvSize_Dithering_Coords_Dithering_Params_DofTexture_DownSampleScaleFactor_DrawObjectPassData_DrawOrder_DstBlend_EASU_RCAS_AND_HDR_INPUT_EdgeColorTexture_EdgeSharpness_EdgeStencilTexture_EdgeTexture_EdgeThreshold_EdgeThresholdMin_EmptyAdditionalLightShadowmapTexture_EmptyMainLightShadowmapTexture_EnvMatrix_EnvMatrixRotation_ExposureAdjustment_ExposureCompensation_FILM_GRAIN_FORWARD_PLUS_FOVEATED_RENDERING_NON_UNIFORM_RASTER_FPParams0_FPParams1_FPParams2_FXAA_FXAA_AND_GAMMA_20_FaceColor_FaceDilate_FaceShininess_FaceTex_FalloffDistance_FalloffIntensity_FalloffLookup_FarCorner_FgCocMask_FgOverlap_FinalBlendParameters_Flags_FlareColorValue_FlareData0_FlareData1_FlareData2_FlareData3_FlareData4_FlareData5_FlareOcclusionIndex_FlareOcclusionRemapTex_FlareOcclusionTex_FlareTex_Float4_Fog_FogColor_FogParams_ForegroundBlurExtrude_From_FrustumCornersWS_FsrEasuConstants0_FsrEasuConstants1_FsrEasuConstants2_FsrEasuConstants3_FsrRcasConstants_FullCoCTexture_FullscreenPassColorCopy_FullscreenProjMat_GAMMA_20_GBUFFER_NORMALS_OCT_GBuffer0_GBuffer1_GBuffer2_GBuffer3_GBuffer4_GBuffer5_GBuffer6_GENERIC_Gain_Gamma_GlobalMipBias_GlossyEnvironmentColor_GlossyEnvironmentCubeMap_GlossyEnvironmentCubeMap_HDR_GlowColor_GlowInner_GlowOffset_GlowOuter_GlowPower_GoodColor_GoodThreshold_GradientScale_GradientSettingsTex_GrainTex_Grain_Params_Grain_Params1_Grain_Params2_Grain_Texture_Grain_TilingParams_GrassLevel_GrassScale_HDRColorspace_HDRDebugDummyRT_HDRDebugParams_HDREmulationScale_HDREncoding_HDROutputGradingParams_HDROutputLuminanceParams_HDR_GRADING_HIGH_QUALITY_SAMPLING_HalfCoCTexture_HalfResFinalCopy_HandleZTest_HashAlgorithm_HashAlgorithmForControl_HashForControl_HdrParams_HeightParams_Highlights_HistogramBuffer_History_HistoryTex_HrDepthTex_HueSatCon_INTERLEAVED_GRADIENT_Id_IndexInAtlas_InnerAngleMult_InnerRadiusMult_InputDepthTexture_Intensity_InternalGradingLut_InternalLut_Interp_InvGamma_InvRenderTargetSize_InvViewProj_InverseHDREmulationScale_InverseViewMatrix_IsFullSpotlight_IsoPerimeter_Jitter_KawaseBlurIteration_LIGHT_COOKIES_LIGHT_LAYERS_LINEAR_TO_SRGB_CONVERSION_LastKawasePass_LensCoeff_LensDirt_Intensity_LensDirt_Params_LensDirt_Texture_Level_Level2_Lift_LightAngle_LightAttenuation_LightColor_LightDirection_LightFlags_LightInvMatrix_LightLayerMask_LightLookup_LightOcclusionProbInfo_LightPos_LightPosWS_LightPosition_LightTexture_,IronSystem
Iron,environments,IronSystem
Iron,currentEnvironment,IronSystem
Iron,MatchesCurrentEnvironment,IronSystem
Iron,overridesEnvironmentLighting,IronSystem
Iron,IronMiner,IronSystem
Iron,UpdateCurrentEnvironment,IronSystem
Iron,glossyEnvironmentColor,IronSystem
Iron,IronSource,IronSystem
Iron,InitializeEnvironments,IronSystem
Iron,IronOre,IronSystem
Iron,Environment,IronSystem
Iron,GetTzEnvironmentVariable,IronSystem
Iron,CacheInitializedEnvironment,IronSystem
Iron,IronMine,IronSystem
Iron,set_Environments,IronSystem
Iron,glossyEnvironmentCubeMapHDR,IronSystem
Iron,internalGetEnvironmentVariable,IronSystem
Iron,IronArmor,IronSystem
Gold,sizepageNumberpageToDisplaypalegoldenrodpalegreenpaleovu,GoldSystem
Gold,GoldRose,GoldSystem
Gold,GoldVenetian,GoldSystem
Gold,PaleGoldenrod,GoldSystem
Gold,GoldHebrewHebrew,GoldSystem
Gold,GoldPale,GoldSystem
Gold,Gold,GoldSystem
Gold,DarkGoldenrod,GoldSystem
Gold,GoldenrodDark,GoldSystem
Gold,DKdarkbluedarkcyandarkgoldenroddarkgraydarkgreendarkgreydarkkhakidarkmagentadarkolivegreendarkorangedarkorchiddarkreddarksalmondarkseagreendarkslatebluedarkslategraydarkslategreydarkturquoisedarkvioletdatadata,GoldSystem
Gold,debugOldRay,GoldSystem
Gold,RedPaleGoldenrodPaleGreenPaleTurquoisePaleVioletRedPanelPanel,GoldSystem
Gold,Golden,GoldSystem
Gold,YellowGoldenrodGoneGoogle,GoldSystem
Gold,Goldenrod,GoldSystem
Gold,offsetInoffsetOutoffsetsofrooidoidValueokoldItemsoldValueold_sku_period_stringold_sku_price_in_microsold_sku_remaining_secondsoldlaceoliveolivedrabomcomcdomcronon,GoldSystem
Gold,GoldHasKey,GoldSystem
Gold,GoldSaturation,GoldSystem
Gold,GrasMarigoldMarkIIMarkersMarkers,GoldSystem
Gold,GoldUDTColumnValueWrappedUFO,GoldSystem
Enemy,enemyType,EnemySystem
Enemy,SetEnemyDataDirty,EnemySystem
Enemy,MediumEnemy,EnemySystem
Enemy,EnemyLocation,EnemySystem
Enemy,GetEnemyInstances,EnemySystem
Enemy,GetRemainingEnemyAgentsFromSavedData,EnemySystem
Enemy,enemyInRange,EnemySystem
Enemy,enemy,EnemySystem
Enemy,SetEnemyData,EnemySystem
Enemy,enemyEngaged,EnemySystem
Enemy,enemySpawnPositions,EnemySystem
Enemy,EasyEnemy,EnemySystem
Enemy,GetDeadEnemyAgentPositionsFromSavedData,EnemySystem
Enemy,GetEnemyAgentPositionsFromSavedData,EnemySystem
Enemy,GetRemainingEnemyAgents,EnemySystem
Enemy,enemyCount,EnemySystem
Enemy,GetEnemyCountOnDay,EnemySystem
Enemy,IsEnemyAtDetectionRange,EnemySystem
Enemy,fightingEnemy,EnemySystem
Enemy,ResetEnemyEngagementStatus,EnemySystem
Raid,s_ActiveCameraId,RaidSystem
Raid,OrcRaider,RaidSystem
Explore,VALIANT_EXPLORER,ExploreSystem
Explore,dungeonExploredTimes,ExploreSystem
Explore,ExploredDungeon,ExploreSystem
Explore,ShowExploredTimes,ExploreSystem
Explore,achievement_explorer,ExploreSystem
Explore,Unexplored,ExploreSystem
Explore,Brave_explorer,ExploreSystem
Expedition,expeditionPanel,ExpeditionSystem
Expedition,expeditionstart,ExpeditionSystem
Expedition,launchExpeditionButton,ExpeditionSystem
Expedition,Expedition,ExpeditionSystem
Expedition,EXPEDITION,ExpeditionSystem
Expedition,DisplayExpeditionPanel,ExpeditionSystem
Expedition,ShipOnExpedition,ExpeditionSystem
Expedition,expeditionUI,ExpeditionSystem
Expedition,StartExpedition,ExpeditionSystem
Expedition,ExpeditionUI,ExpeditionSystem
Expedition,expeditionshow,ExpeditionSystem
Map,LOAD_BITMAP_METRICS_ONLY,MapSystem
Map,CubemapFace,MapSystem
Map,bitmapimage,MapSystem
Map,mipMapBias,MapSystem
Map,GenerateLongMap,MapSystem
Map,remap,MapSystem
Map,get_ObjectMapIdTable,MapSystem
Map,ReadTypeMap,MapSystem
Map,_map,MapSystem
Map,ColumnMappingDataTable,MapSystem
Map,Lightmapper,MapSystem
Map,UpdateShipOnWorldMap,MapSystem
Map,maxToneMapLuminance,MapSystem
Map,Level2Map,MapSystem
Map,m_MaxCapacitym_StringValuem_acctTypem_codePagem_currentThreadm_isAuthenticatedm_isReadOnlym_namem_serializedStatesm_typem_userTokenmacmacOSmacintoshmactripledesmagentamailtomajormanmanagedMethodHandlemanagerIdmanymapmarmarginmargin,MapSystem
Map,XmlTypeMapping,MapSystem
Map,shadowmapDepthBufferBits,MapSystem
Map,PRindexMap,MapSystem
Map,BinaryObjectWithMapTyped,MapSystem
Map,set_RelatedMaps,MapSystem
Scene,GetSceneManager,SceneSystem
Scene,FinalCutscene,SceneSystem
Scene,sceneLoaded,SceneSystem
Scene,IsSceneFilteringEnabled,SceneSystem
Scene,inSceneCullingMask,SceneSystem
Scene,cutsceneThreeNames,SceneSystem
Scene,RegisterToOnSceneLoaded,SceneSystem
Scene,finalCutsceneIndex,SceneSystem
Scene,clearOnNewSceneLoaded,SceneSystem
Scene,ApplySceneOffsets,SceneSystem
Scene,OnSceneLoaded,SceneSystem
Scene,LoadSceneAfterCutscene,SceneSystem
Scene,UnregisterPerSceneData,SceneSystem
Scene,SceneOffsetLegacyEditor,SceneSystem
Scene,OnSceneContact,SceneSystem
Scene,SceneSelection,SceneSystem
Scene,LoadSceneAsyncByNameOrIndex,SceneSystem
Scene,PhysicsSceneHandle,SceneSystem
Scene,IsSceneLightingDisabled,SceneSystem
Scene,PhysicsScene,SceneSystem
Menu,OnContextualMenuEvent,MenuSystem
Menu,headerContextMenuPopulateEvent,MenuSystem
Menu,VolumeComponentMenu,MenuSystem
Menu,m_DropdownMenuEventInfo,MenuSystem
Menu,set_displayMenuHandledOSX,MenuSystem
Menu,enhancedKeyUsagesentitiesentityenumenumTypeenumType,MenuSystem
Menu,debugMainMenuInitTime,MenuSystem
Menu,framenumber,MenuSystem
Menu,get_menu,MenuSystem
Menu,editMenuPriority4,MenuSystem
Menu,MenuTexts,MenuSystem
Menu,StartMenu,MenuSystem
Menu,assetCreateMenuPriority1,MenuSystem
Menu,displayMenuHandledOSX,MenuSystem
Menu,saveSlotMenu,MenuSystem
Menu,CommonStartMenu,MenuSystem
Menu,mainMenuObj,MenuSystem
Menu,ContextualMenuManager,MenuSystem
Menu,add_contextMenuPopulateEvent,MenuSystem
Menu,menuSelection,MenuSystem
Audio,HAudioPlayableGraphExtensionsBindingsU,AudioSystem
Audio,AudioTextUpdateRate,AudioSystem
Audio,audio,AudioSystem
Audio,StopAudioOutput,AudioSystem
Audio,itaudio,AudioSystem
Audio,AudioJob,AudioSystem
Audio,mpequrlaudio,AudioSystem
Audio,AudioPlayableGraphExtensions,AudioSystem
Audio,WEBAUDIO,AudioSystem
Audio,vocaudio,AudioSystem
Audio,AudioPlayableOutput,AudioSystem
Audio,set_AudioModuleState,AudioSystem
Audio,midaudio,AudioSystem
Audio,get_AudioTextUpdateRate,AudioSystem
Audio,AudioModuleState,AudioSystem
Audio,m_findAudioListenerInCameraIfNull,AudioSystem
Audio,set_AudioTextUpdateRate,AudioSystem
Audio,PULSEAUDIO,AudioSystem
Audio,AUDIOQUEUE,AudioSystem
Audio,m_audioListener,AudioSystem
FMOD,ToFMODThreadAffinity,FMODSystem
FMOD,FMOD_Studio_System_StartCommandCapture,FMODSystem
FMOD,FMOD_Studio_EventDescription_IsSnapshot,FMODSystem
FMOD,FMOD_Studio_System_LoadBankMemory,FMODSystem
FMOD,FMOD5_Channel_Get3DCustomRolloff,FMODSystem
FMOD,FMOD_Studio_Bus_UnlockChannelGroup,FMODSystem
FMOD,FMOD_Studio_System_LoadBankFile,FMODSystem
FMOD,FMODorientationoriginoriginalRuleoriginalTransactionIdosPlatformosVersionosxotherotherSimpleTypeoutoutArrayoutputoutputBufferoutputOffsetoverflowoverflowModeoverrideoverrideRichTextColorsownershipTypepp10p12p7ap7cp7mp7rp7spapa,FMODSystem
FMOD,FMOD5_System_GetChannel,FMODSystem
FMOD,FMOD_Studio_System_GetBank,FMODSystem
FMOD,FMOD_Studio_CommandReplay_GetPaused,FMODSystem
FMOD,FMOD5_SoundGroup_GetSystemObject,FMODSystem
FMOD,FMOD5_DSP_GetIdle,FMODSystem
FMOD,FMOD5_System_Update,FMODSystem
FMOD,FMOD5_System_SetStreamBufferSize,FMODSystem
FMOD,FMOD5_ChannelGroup_RemoveFadePoints,FMODSystem
FMOD,FMOD5_System_Release,FMODSystem
FMOD,FMOD5_Channel_GetPriority,FMODSystem
FMOD,FMOD_Studio_EventDescription_GetUserPropertyCount,FMODSystem
FMOD,FMOD_Studio_System_SetUserData,FMODSystem
IAP,IAPSecurityException,IAPSystem
IAP,IAppleStoreExtendedPurchaseService,IAPSystem
IAP,IAppStateEventClient,IAPSystem
IAP,IAppleStoreCallbacks,IAPSystem
IAP,WaitForIAPInitialization,IAPSystem
IAP,IAppleAppReceiptViewer,IAPSystem
IAP,enableIAPInternet,IAPSystem
IAP,CreateCodelessIAPStoreListenerInstance,IAPSystem
IAP,IAppReceiptUseCase,IAPSystem
IAP,UnityIAPServices,IAPSystem
IAP,IapCoreInitializeCallback,IAPSystem
IAP,IAppleFetchProductsService,IAPSystem
IAP,emptyIAPMonoBehaviourUtilIAPProductCatalogIAsyncResult,IAPSystem
IAP,CodelessIAPButton,IAPSystem
IAP,_iapReady,IAPSystem
IAP,BuyGameButtonIAP,IAPSystem
IAP,iapStatus,IAPSystem
IAP,STRINGIAPButton,IAPSystem
IAP,IAppleOrderInfo,IAPSystem
IAP,IapTelemetryException,IAPSystem
Ad,ThreadHelper,AdSystem
Ad,JCleverAdsSolutions,AdSystem
Ad,ReadAsDateTimeOffset,AdSystem
Ad,AddClosureVariable,AdSystem
Ad,IncorrectNumberOfLambdaDeclarationParameters,AdSystem
Ad,GetTemporaryShadowTexture,AdSystem
Ad,AddNode,AdSystem
Ad,GetAddMethod,AdSystem
Ad,ShowTradeRoutes,AdSystem
Ad,ReadNull,AdSystem
Ad,UnmarkShaderProperties,AdSystem
Ad,m_AdditionalLightsIndicesId,AdSystem
Ad,ShadowUtils,AdSystem
Ad,DownloadHandlerTexture,AdSystem
Ad,exceptionShowAllLeaderboardsUI,AdSystem
Ad,maxRadiansDelta,AdSystem
Ad,GetHostAddresses,AdSystem
Ad,totalShadowSlicesCount,AdSystem
Ad,get_isExecuteEventsOnUnityThread,AdSystem
Ad,AddRenderPassesScriptableRenderer,AdSystem
Firebase,FirebaseInit,FirebaseSystem
