objectPathId,objectName,scriptPathId,matchedClassName,matchedNamespace,fieldsFromDump,confidence,evidence,notes
761,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
803,Instance_of_BuyGameButtonIAP,823,BuyGameButtonIAP,,UNKNOWN,HIGH,MonoScript PPtr,
816,Instance_of_BuyGameButtonIAP,823,BuyGameButtonIAP,,UNKNOWN,HIGH,MonoScript PPtr,
895,Instance_of_BuyGameButtonIAP,823,BuyGameButtonIAP,,UNKNOWN,HIGH,MonoScript PPtr,
1496,Instance_of_UnleashedController,212,UnleashedController,,UNKNOWN,HIGH,MonoScript PPtr,
1598,Instance_of_ScrollDeadZoneEnabler,1471,ScrollDeadZoneEnabler,,UNKNOWN,HIGH,MonoScript PPtr,
1729,Instance_of_FirebaseInit,324,FirebaseInit,,UNKNOWN,HIGH,MonoScript PPtr,
1988,Instance_of_TvOSFunctions,1631,TvOSFunctions,,UNKNOWN,HIGH,MonoScript PPtr,
2671,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
2709,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
2740,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
2758,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
2868,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
2881,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
2887,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
2889,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
2994,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
3045,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
3055,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
3058,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
3098,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
12445,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
12571,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
12593,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
12796,Instance_of_ScrollDeadZoneEnabler,1471,ScrollDeadZoneEnabler,,UNKNOWN,HIGH,MonoScript PPtr,
12801,Instance_of_AnalyticsManager,1506,AnalyticsManager,,UNKNOWN,HIGH,MonoScript PPtr,
12802,Instance_of_ShipSpeedUtility,272,ShipSpeedUtility,,UNKNOWN,HIGH,MonoScript PPtr,
12967,Unknown,,UNKNOWN,UNKNOWN,UNKNOWN,LOW,Stripped,Cannot resolve script
13118,Unknown,,UNKNOWN,UNKNOWN,UNKNOWN,LOW,Stripped,Cannot resolve script
13119,Unknown,,UNKNOWN,UNKNOWN,UNKNOWN,LOW,Stripped,Cannot resolve script
14396,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
14540,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
14704,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
14705,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
14706,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
14707,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
14708,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
14711,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
14797,Instance_of_TvOSFunctions,1631,TvOSFunctions,,UNKNOWN,HIGH,MonoScript PPtr,
1123,Unknown,,UNKNOWN,UNKNOWN,UNKNOWN,LOW,Stripped,Cannot resolve script
1239,Instance_of_QuadraticBezierCurve,1044,QuadraticBezierCurve,,UNKNOWN,HIGH,MonoScript PPtr,
1240,Instance_of_ShipSpeedUtility,272,ShipSpeedUtility,,UNKNOWN,HIGH,MonoScript PPtr,
1274,Instance_of_IslandCanvas,1703,IslandCanvas,,UNKNOWN,HIGH,MonoScript PPtr,
1276,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
1277,Instance_of_TvOSFunctions,1631,TvOSFunctions,,UNKNOWN,HIGH,MonoScript PPtr,
260,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
263,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
274,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
279,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
285,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
296,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
301,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
312,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
316,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
346,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
353,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
356,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
357,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
362,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
365,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
389,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
397,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
403,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
404,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
410,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
417,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
1191,Instance_of_TvOSFunctions,1631,TvOSFunctions,,UNKNOWN,HIGH,MonoScript PPtr,
31,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
40,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
43,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
52,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
55,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
56,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
63,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
76,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
89,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
90,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
93,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
52,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
53,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
55,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
61,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
62,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
63,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
69,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
70,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
76,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
89,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
91,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
93,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
157,Unknown,,UNKNOWN,UNKNOWN,UNKNOWN,LOW,Stripped,Cannot resolve script
173,Instance_of_BuyGameButtonIAP,823,BuyGameButtonIAP,,UNKNOWN,HIGH,MonoScript PPtr,
303,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
304,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
693,Instance_of_DungeonProcessor,2011,DungeonProcessor,,UNKNOWN,HIGH,MonoScript PPtr,
771,Instance_of_TvOSFunctions,1631,TvOSFunctions,,UNKNOWN,HIGH,MonoScript PPtr,
171,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
176,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
178,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
182,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
189,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
190,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
191,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
193,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
197,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
200,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
206,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
214,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
221,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
223,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
231,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
232,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
238,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
242,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
247,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
248,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
250,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
252,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
253,Instance_of_ActivationPlayableAsset,2175,ActivationPlayableAsset,UnityEngine.Timeline,UNKNOWN,HIGH,MonoScript PPtr,
35856,Unknown,,UNKNOWN,UNKNOWN,UNKNOWN,LOW,Stripped,Cannot resolve script
35857,Unknown,,UNKNOWN,UNKNOWN,UNKNOWN,LOW,Stripped,Cannot resolve script
35858,Unknown,,UNKNOWN,UNKNOWN,UNKNOWN,LOW,Stripped,Cannot resolve script
35859,Unknown,,UNKNOWN,UNKNOWN,UNKNOWN,LOW,Stripped,Cannot resolve script
35860,Unknown,,UNKNOWN,UNKNOWN,UNKNOWN,LOW,Stripped,Cannot resolve script
35865,Instance_of_RoadAndBridgeBuilding,2004,RoadAndBridgeBuilding,,UNKNOWN,HIGH,MonoScript PPtr,
35866,Instance_of_RoadAndBridgeBuilding,2004,RoadAndBridgeBuilding,,UNKNOWN,HIGH,MonoScript PPtr,
35896,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
35911,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
35937,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
36247,Instance_of_HutBuilding,891,HutBuilding,,UNKNOWN,HIGH,MonoScript PPtr,
36426,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
36561,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
36566,Instance_of_RoadAndBridgeBuilding,2004,RoadAndBridgeBuilding,,UNKNOWN,HIGH,MonoScript PPtr,
36567,Instance_of_RoadAndBridgeBuilding,2004,RoadAndBridgeBuilding,,UNKNOWN,HIGH,MonoScript PPtr,
36596,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
37032,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
37058,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
37098,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
37118,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
37135,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
37144,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
37243,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
37265,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
37349,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
37355,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
37393,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
37412,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
37531,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
37572,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
37580,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
37588,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
37603,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
37623,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
37648,Instance_of_GuardTower,530,GuardTower,,UNKNOWN,HIGH,MonoScript PPtr,
37721,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
37828,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
37879,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
37881,Instance_of_HutBuilding,891,HutBuilding,,UNKNOWN,HIGH,MonoScript PPtr,
37916,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
38180,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
38256,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
38315,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
38404,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
38425,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
38452,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
38474,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
38680,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
38734,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
38751,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
38865,Instance_of_HutBuilding,891,HutBuilding,,UNKNOWN,HIGH,MonoScript PPtr,
38906,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
39023,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
39085,Instance_of_PortalBuilding,1524,PortalBuilding,,UNKNOWN,HIGH,MonoScript PPtr,
39133,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
39206,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
39214,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
39252,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
39269,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
39377,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
39430,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
39679,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
39705,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
39831,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
39842,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
39855,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
39889,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
39917,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
40096,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
40114,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
40199,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
40218,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
40226,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
40247,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
40251,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
40463,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
40524,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
40769,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
40784,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
40794,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
40847,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
40877,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
40958,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
41037,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
41041,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
41094,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
41211,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
41221,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
41391,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
41422,Instance_of_CameraFacingBillboard,1635,CameraFacingBillboard,,UNKNOWN,HIGH,MonoScript PPtr,
